"id","sequence","name","node_from/id","node_to/id","is_backward","wkf_id/id","need_note","condition","auto"
"wkf.trans_expense_draft2leader","1","确认","wkf.node_expense_draft","wkf.node_expense_wait_leader","False","wkf.wkf_expense","False","True","False"
"wkf.trans_expense_leader2account","1","直接领导审批","wkf.node_expense_wait_leader","wkf.node_expense_wait_account","False","wkf.wkf_expense","False","self.check_leader()","False"
"wkf.trans_expense_account2top_manager","1","财务审批","wkf.node_expense_wait_account","wkf.node_expense_wait_top_manager","False","wkf.wkf_expense","False","True","False"
"wkf.trans_expense_top_manager2done","1","总经理审批","wkf.node_expense_wait_top_manager","wkf.node_expense_done","False","wkf.wkf_expense","False","True","False"


"wkf.trans_so_draft2customer_manager","1","确认","wkf.node_so_draft","wkf.node_so_wait_customer_manager","False","wkf.wkf_so","False","True","False"
"wkf.trans_so_customer_manager2sales_director","1","客户经理审批","wkf.node_so_wait_customer_manager","wkf.node_so_wait_sales_director","False","wkf.wkf_so","False","True","False"
"wkf.trans_so_sales_director2cost_check","1","销售总监审批","wkf.node_so_wait_sales_director","wkf.node_so_wait_cost_check","False","wkf.wkf_so","False","True","False"
"wkf.trans_so_cost_check2top_manager","1","合规审批1","wkf.node_so_wait_cost_check","wkf.node_so_wait_top_manager","False","wkf.wkf_so","False","True","False"
"wkf.trans_so_cost_check2done","1","合规审批2","wkf.node_so_wait_cost_check","wkf.node_so_done","False","wkf.wkf_so","False","True","False"
"wkf.trans_so_top_manager2done","1","总经理审批","wkf.node_so_wait_top_manager","wkf.node_so_done","False","wkf.wkf_so","False","True","False"


"wkf.trans_po_draft2wait_po_user","1","确认","wkf.node_po_draft","wkf.node_po_wait_po_user","False","wkf.wkf_po","False","True","False"
"wkf.trans_wait_po_user2_po_auto_select","1","采购员审批","wkf.node_po_wait_po_user","wkf.node_po_auto_select","False","wkf.wkf_po","False","True","False"
"wkf.trans_po_auto_select2po_wait_purchase_director","1","普通采购","wkf.node_po_auto_select","wkf.node_po_wait_purchase_director","False","wkf.wkf_po","False","not self.is_from_so()","True"
"wkf.trans_po_auto_select2po_wait_sale_and_purchase","1","来自销售","wkf.node_po_auto_select","wkf.node_po_wait_sale_and_purchase","False","wkf.wkf_po","False","self.is_from_so()","True"
"wkf.trans_po_wait_purchase_director2po_done","1","采购总监审批","wkf.node_po_wait_purchase_director","wkf.node_po_done","False","wkf.wkf_po","False","True","False"
"wkf.trans_po_wait_sale_and_purchase2po_both_finish","1","采购会签","wkf.node_po_wait_sale_and_purchase","wkf.node_po_both_finish","False","wkf.wkf_po","False","True","False"
"wkf.trans_po_wait_sale_and_purchase2po_both_finish2","1","销售会签","wkf.node_po_wait_sale_and_purchase","wkf.node_po_both_finish","False","wkf.wkf_po","False","True","False"
"wkf.trans_po_both_finish2po_done","1","会签完成","wkf.node_po_both_finish","wkf.node_po_done","False","wkf.wkf_po","False","True","True"




"wkf.node_tb_draft2sale_manager","1","确认","wkf.node_tb_draft","wkf.node_tb_wait_sale_manager","False","wkf.wkf_tb","False","True","False"
"wkf.node_tb_sale_manager2cost_check","1","确认","wkf.node_tb_wait_sale_manager","wkf.node_tb_wait_cost_check","False","wkf.wkf_tb","False","True","False"
"wkf.node_tb_cost_check2done","1","确认","wkf.node_tb_wait_cost_check","wkf.node_tb_done","False","wkf.wkf_tb","False","True","False"

