id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_transport_lot_plan,access_transport_lot_plan,model_transport_lot_plan,base.group_user,1,1,1,0
access_transport_bill,access_transport_bill,model_transport_bill,base.group_user,1,1,1,0
access_transport_bill_line,access_transport_bill_line,model_transport_bill_line,base.group_user,1,1,1,0
access_transport_bill_account,access_transport_bill_account,model_transport_bill_account,base.group_user,1,1,1,0
access_transport_pack_line,access_transport_pack_line,model_transport_pack_line,base.group_user,1,1,1,0

access_account_reconcile_order,access_account_reconcile_order,model_account_reconcile_order,base.group_user,1,1,1,0
access_account_reconcile_order_line,access_account_reconcile_order_line,model_account_reconcile_order_line,base.group_user,1,1,1,0
access_transport_mark,access_transport_mark,model_transport_mark,base.group_user,1,1,1,0
access_exchange_type,access_exchange_type,model_exchange_type,base.group_user,1,1,1,0
access_exchange_demand_item,access_exchange_demand_item,model_exchange_demand_item,base.group_user,1,1,1,0
access_exchange_demand_line,access_exchange_demand_line,model_exchange_demand_line,base.group_user,1,1,1,0
access_exchange_demand,access_exchange_demand,model_exchange_demand,base.group_user,1,1,1,0
access_stock_wharf,access_stock_wharf,model_stock_wharf,base.group_user,1,1,1,0

access_hs_hs,access_access_hs_hs,model_hs_hs,base.group_user,1,1,1,0
access_btls_hs,access_btls_hs,model_btls_hs,base.group_user,1,1,1,0
access_btls_comb,access_btls_comb,model_btls_comb,base.group_user,1,1,1,0

access_print_record,access_print_record,model_print_record,base.group_user,1,1,1,0


access_dashboard_dashboard,access_dashboard_dashboard,model_dashboard_dashboard,base.group_user,1,1,1,1
access_account_invoice_stage,access_account_invoice_stage,model_account_invoice_stage,base.group_user,1,1,1,1
access_transport_bill_stage,access_transport_bill_stage,model_transport_bill_stage,base.group_user,1,1,1,1
access_usd_pool,access_usd_pool,model_usd_pool,base.group_user,1,1,1,1














